v.Code_pr|v.code
123847|2
123848|2
12385|2
123851|2
123857|2
123858|2
123859|2
12386|2
123860|2
123861|2
123862|2
123863|2
123864|2
123865|2
123866|2
123867|2
123868|2
123872|2
123877|2
123878|2
123879|2
12388|2
123880|2
123881|2
123882|2
123883|2
123884|2
123885|2
123908|2
12391|2
123916|2
123918|2
123919|2
123920|2
123921|2
123922|2
123923|2
123924|2
123925|2
123926|2
123927|2
123928|2
123929|2
123930|2
123932|2
123936|2
123937|2
12394|2
123940|2
12395|2
123950|2
123952|2
123953|2
123954|2
123955|2
123956|2
123957|2
123958|2
12396|2
123960|2
123962|2
123964|2
123965|2
123970|2
123971|2
12398|2
123981|2
123982|2
123987|2
12399|2
123993|2
123998|2
123999|2
12402|2
12405|2
124052|2
124054|2
124055|2
124056|2
124057|2
124058|2
124059|2
12406|2
124060|2
124061|2
124062|2
124063|2
124064|2
124065|2
124066|2
124067|2
124077|2
124078|2
124079|2
12408|2
124081|2
124084|2
124086|2
12409|2
124091|2
124096|2
124097|2
124120|2
124121|2
124128|2
124135|2
124159|2
124166|2
12419|2
12422|2
124220|2
124223|2
124224|2
124227|2
124229|2
124230|2
124236|2
124238|2
124239|2
124241|2
124243|2
124244|2
124259|2
124260|2
124261|2
124262|2
124263|2
124264|2
124265|2
124266|2
124267|2
124268|2
124269|2
12427|2
124270|2
12428|2
124288|2
12429|2
124293|2
12430|2
124304|2
12431|2
124310|2
124311|2
124312|2
124313|2
124314|2
124315|2
124316|2
124317|2
124318|2
124319|2
124320|2
124321|2
124322|2
124323|2
124324|2
124325|2
124326|2
124327|2
124328|2
124329|2
124330|2
124331|2
124332|2
124333|2
124334|2
124335|2
124336|2
124337|2
124338|2
124339|2
12434|2
124340|2
124341|2
124342|2
124343|2
124344|2
124345|2
124346|2
124347|2
124348|2
124359|2
124360|2
124361|2
124362|2
124366|2
124404|2
124409|2
124411|2
124412|2
124413|2
124444|2
12445|2
12446|2
124469|2
124470|2
12448|2
12449|2
124491|2
124495|2
124507|2
124508|2
124510|2
124511|2
124512|2
124513|2
124514|2
124516|2
124517|2
124518|2
124519|2
124520|2
124521|2
124522|2
124523|2
124524|2
124526|2
124527|2
124532|2
124533|2
124535|2
12454|2
124541|2
124543|2
124544|2
124545|2
124546|2
12455|2
124558|2
124559|2
124560|2
124563|2
124568|2
124579|2
12458|2
124580|2
124581|2
124582|2
124583|2
124584|2
1245849|2
124585|2
1245850|2
1245851|2
1245852|2
1245853|2
1245854|2
1245855|2
1245856|2
1245857|2
1245858|2
1245859|2
124586|2
1245860|2
1245861|2
1245862|2
1245863|2
1245864|2
1245865|2
1245866|2
1245867|2
1245868|2
1245869|2
124587|2
1245870|2
1245871|2
1245872|2
1245873|2
1245874|2
1245875|2
1245876|2
1245877|2
1245878|2
1245879|2
124588|2
1245880|2
1245881|2
1245882|2
1245883|2
1245884|2
1245885|2
1245886|2
1245887|2
1245888|2
1245889|2
124589|2
1245890|2
1245891|2
1245892|2
1245893|2
1245894|2
12459|2
124590|2
124591|2
124592|2
124593|2
124594|2
124595|2
124596|2
1245967|2
1245968|2
1245969|2
124597|2
1245970|2
1245971|2
1245972|2
1245973|2
1245974|2
1245975|2
1245976|2
1245977|2
1245978|2
1245979|2
124598|2
1245980|2
1245981|2
1245982|2
1245983|2
1245984|2
1245985|2
1245986|2
1245987|2
1245988|2
1245989|2
124599|2
1245990|2
12460|2
124600|2
124601|2
1246012|2
1246013|2
1246014|2
1246015|2
1246016|2
1246017|2
1246018|2
1246019|2
124602|2
1246020|2
1246021|2
1246022|2
1246023|2
1246024|2
1246025|2
1246026|2
1246027|2
1246028|2
1246029|2
124603|2
1246030|2
1246031|2
1246032|2
1246033|2
124604|2
124605|2
1246055|2
1246056|2
1246057|2
1246058|2
1246059|2
124606|2
1246060|2
1246061|2
1246062|2
1246063|2
1246064|2
1246065|2
1246066|2
1246067|2
1246068|2
1246069|2
124607|2
1246070|2
1246071|2
1246072|2
1246073|2
1246074|2
1246075|2
1246076|2
1246077|2
1246078|2
1246079|2
124608|2
1246080|2
1246081|2
1246082|2
1246083|2
1246084|2
1246085|2
1246086|2
1246087|2
1246088|2
1246089|2
124609|2
1246090|2
1246091|2
1246092|2
1246093|2
1246094|2
1246095|2
1246096|2
1246097|2
1246098|2
1246099|2
12461|2
124610|2
1246100|2
1246101|2
1246102|2
124611|2
124612|2
124613|2
1246132|2
1246133|2
1246134|2
1246135|2
1246136|2
1246137|2
1246138|2
1246139|2
124614|2
1246140|2
1246141|2
1246142|2
1246143|2
1246144|2
1246145|2
1246146|2
1246147|2
1246148|2
1246149|2
124615|2
1246150|2
1246151|2
1246152|2
1246153|2
1246154|2
1246155|2
1246156|2
1246157|2
1246158|2
1246159|2
124616|2
1246160|2
1246161|2
1246162|2
1246163|2
1246164|2
1246165|2
1246166|2
1246167|2
1246168|2
1246169|2
124617|2
1246170|2
1246171|2
1246172|2
1246173|2
1246174|2
1246175|2
1246176|2
1246177|2
1246178|2
1246179|2
124618|2
124619|2
12462|2
124620|2
124621|2
124622|2
124623|2
124624|2
124625|2
124626|2
124627|2
124628|2
124629|2
124630|2
124631|2
124632|2
124633|2
124634|2
124635|2
124636|2
124637|2
124638|2
124639|2
124640|2
124641|2
1246415|2
124642|2
124643|2
1246436|2
1246437|2
124644|2
124645|2
124646|2
124648|2
1246486|2
1246487|2
1246488|2
1246489|2
1246490|2
1246491|2
1246492|2
1246493|2
1246494|2
1246495|2
1246496|2
1246497|2
1246498|2
1246499|2
1246500|2
1246501|2
1246502|2
1246503|2
1246504|2
1246505|2
1246506|2
1246507|2
1246508|2
1246509|2
1246541|2
1246542|2
1246543|2
1246544|2
1246545|2
1246546|2
1246547|2
1246548|2
1246549|2
1246550|2
1246551|2
1246552|2
1246553|2
1246554|2
1246555|2
1246556|2
1246557|2
1246558|2
1246559|2
1246560|2
1246561|2
1246562|2
1246563|2
1246564|2
1246565|2
1246566|2
1246567|2
1246568|2
1246569|2
1246584|2
1246585|2
1246586|2
1246587|2
1246588|2
1246589|2
1246590|2
1246591|2
1246592|2
1246593|2
1246594|2
1246595|2
1246596|2
1246597|2
1246598|2
1246599|2
1246600|2
1246603|2
1246604|2
124670|2
1246704|2
124672|2
1246797|2
1246798|2
1246799|2
1246800|2
1246801|2
1246802|2
1246803|2
1246804|2
1246805|2
1246806|2
1246807|2
1246808|2
1246809|2
1246810|2
124691|2
124692|2
124693|2
124700|2
12474|2
124741|2
12475|2
12478|2
12479|2
12480|2
124809|2
12481|2
124815|2
124819|2
124820|2
12484|2
12486|2
124860|2
124862|2
124864|2
124881|2
12489|2
124896|2
124902|2
124903|2
12491|2
124910|2
12492|2
12494|2
12496|2
12498|2
124993|2
125013|2
125015|2
12503|2
12504|2
125042|2
125048|2
125055|2
12506|2
125061|2
125066|2
12507|2
125073|2
125080|2
125088|2
12509|2
125094|2
12511|2
125128|2
125129|2
12514|2
12515|2
125152|2
125161|2
125165|2
125167|2
12517|2
125173|2
125177|2
125181|2
125186|2
125187|2
125188|2
12519|2
125199|2
125203|2
125204|2
12521|2
125212|2
125217|2
125218|2
125219|2
125221|2
125225|2
125227|2
125228|2
125229|2
125230|2
125231|2
125232|2
125234|2
125235|2
125236|2
125237|2
125238|2
125239|2
12524|2
125241|2
125242|2
125244|2
125245|2
12525|2
125256|2
125266|2
125276|2
12528|2
125286|2
125306|2
125316|2
125326|2
12533|2
12539|2
125404|2
12542|2
12543|2
125444|2
125447|2
12545|2
12547|2
125474|2
12549|2
12552|2
12553|2
12555|2
12556|2
125567|2
12557|2
125570|2
125573|2
125577|2
12559|2
12562|2
12563|2
125634|2
125641|2
125647|2
12565|2
125655|2
12566|2
125662|2
125667|2
12567|2
125673|2
125679|2
125686|2
12569|2
125691|2
125697|2
125703|2
125708|2
125714|2
12572|2
125720|2
12573|2
125732|2
125738|2
125744|2
125749|2
125755|2
12576|2
125762|2
125768|2
12577|2
125774|2
125780|2
125786|2
125787|2
125788|2
125789|2
12579|2
125790|2
125791|2
125792|2
125793|2
125794|2
125795|2
125796|2
125800|2
125802|2
125803|2
125804|2
125809|2
125810|2
125811|2
125812|2
125813|2
125819|2
12582|2
12583|2
125830|2
125831|2
125835|2
125836|2
125850|2
12586|2
12587|2
125886|2
125888|2
12589|2
125890|2
125891|2
125892|2
125893|2
125898|2
12592|2
12593|2
125936|2
125937|2
125971|2
125972|2
125973|2
125974|2
125975|2
125976|2
125977|2
125979|2
126020|2
126021|2
126022|2
126023|2
126024|2
126025|2
126029|2
126030|2
126031|2
126034|2
126035|2
126036|2
126039|2
126040|2
126042|2
126049|2
12605|2
126050|2
126051|2
126052|2
126053|2
126054|2
12606|2
126062|2
126064|2
126066|2
126071|2
126076|2
126077|2
12608|2
126081|2
126084|2
126087|2
126097|2
126108|2
12611|2
126110|2
126111|2
126117|2
126119|2
126122|2
126130|2
12615|2
126150|2
126151|2
126154|2
126155|2
126160|2
126161|2
12617|2
12618|2
126186|2
126187|2
12619|2
126209|2
126214|2
126215|2
126304|2
126305|2
12631|2
12633|2
126345|2
126349|2
126366|2
126372|2
126379|2
126380|2
126381|2
126382|2
126383|2
126417|2
126422|2
126423|2
126424|2
126425|2
126428|2
126429|2
12643|2
126430|2
126431|2
126433|2
126434|2
126435|2
126436|2
126437|2
126438|2
126439|2
12644|2
126445|2
126446|2
126447|2
12645|2
126462|2
126464|2
126465|2
126470|2
126471|2
126472|2
126474|2
126475|2
126476|2
126478|2
126479|2
126486|2
126488|2
126489|2
126490|2
126493|2
126494|2
126495|2
126496|2
126497|2
126498|2
126499|2
126501|2
126502|2
126503|2
126504|2
126505|2
126506|2
12651|2
1265114|2
1265116|2
1265117|2
1265118|2
126512|2
126513|2
126514|2
126515|2
126516|2
126521|2
126522|2
126523|2
126524|2
126525|2
126526|2
126527|2
126528|2
126529|2
126539|2
126540|2
126541|2
126542|2
126543|2
126544|2
126545|2
126546|2
126547|2
126548|2
126549|2
12655|2
126550|2
126551|2
126552|2
126553|2
126558|2
12656|2
126562|2
126568|2
126593|2
126599|2
126603|2
126606|2
126607|2
126608|2
126609|2
126610|2
126611|2
126612|2
126625|2
126626|2
126633|2
126636|2
126638|2
126644|2
126645|2
126646|2
126647|2
126648|2
12667|2
126672|2
126673|2
126674|2
126675|2
126678|2
126687|2
126690|2
126704|2
126705|2
126706|2
126707|2
126708|2
126720|2
126725|2
126764|2
126765|2
126766|2
126768|2
126769|2
126771|2
126772|2
126773|2
126774|2
126775|2
126776|2
126790|2
126797|2
126812|2
126816|2
126817|2
126818|2
126819|2
126827|2
126828|2
126832|2
126838|2
126840|2
126845|2
126846|2
126847|2
126848|2
126849|2
126850|2
126851|2
126852|2
126853|2
126854|2
126855|2
126856|2
126858|2
126859|2
126860|2
126864|2
12687|2
126870|2
126871|2
126873|2
126875|2
126876|2
126877|2
126878|2
126879|2
12688|2
126880|2
126881|2
126882|2
126883|2
126884|2
126885|2
126886|2
126887|2
126888|2
126889|2
126890|2
126891|2
126892|2
126893|2
126894|2
126895|2
126896|2
126897|2
126899|2
12690|2
126900|2
126901|2
126902|2
126903|2
126905|2
126906|2
126907|2
126908|2
126909|2
12691|2
126910|2
126911|2
126912|2
126913|2
126915|2
12692|2
126936|2
126937|2
126938|2
126940|2
126941|2
126942|2
126943|2
126944|2
126945|2
126946|2
126947|2
126948|2
126949|2
126950|2
126951|2
126952|2
126953|2
126954|2
126955|2
126956|2
126957|2
126958|2
126959|2
126960|2
126961|2
126962|2
126963|2
126964|2
126965|2
126966|2
126967|2
126968|2
126969|2
12697|2
126970|2
126971|2
126973|2
126974|2
126975|2
126976|2
126977|2
126979|2
12698|2
126981|2
126983|2
126984|2
126985|2
126986|2
126987|2
126988|2
126989|2
126990|2
126991|2
126992|2
126993|2
126994|2
126995|2
126996|2
126997|2
126998|2
126999|2
127001|2
127002|2
127003|2
127004|2
127005|2
127006|2
127007|2
127008|2
127009|2
12701|2
127010|2
127011|2
127012|2
127013|2
12702|2
127022|2
127023|2
127024|2
127025|2
127026|2
127027|2
127028|2
127029|2
12703|2
127030|2
127031|2
127032|2
127033|2
127034|2
127035|2
12708|2
12709|2
12711|2
12712|2
12713|2
12718|2
12719|2
12721|2
12722|2
12723|2
12728|2
12729|2
12731|2
12732|2
12733|2
12739|2
12740|2
12744|2
1274432|2
1274433|2
1274434|2
1274435|2
1274436|2
1274437|2
1274438|2
12748|2
12749|2
12750|2
12752|2
12753|2
12755|2
12759|2
12760|2
12761|2
12763|2
12764|2
12765|2
12769|2
12770|2
12795|2
12796|2
12797|2
1279719|2
1279720|2
1279721|2
1279722|2
1279723|2
1279724|2
1279725|2
1279726|2
1279727|2
1279728|2
1279729|2
1279730|2
1279731|2
12798|2
1279815|2
1279816|2
1279817|2
12807|2
12815|2
12818|2
12819|2
12820|2
12821|2
12822|2
12823|2
12828|2
12829|2
12830|2
12831|2
12832|2
12839|2
12841|2
12846|2
12847|2
12848|2
12849|2
12850|2
12851|2
12852|2
12856|2
12857|2
12858|2
12859|2
12860|2
12862|2
12866|2
12867|2
12868|2
12869|2
12870|2
12872|2
12876|2
12877|2
12878|2
12879|2
12880|2
12882|2
1291319|2
12914|2
12915|2
12916|2
12917|2
12918|2
12920|2
12924|2
12925|2
12926|2
12927|2
12928|2
12930|2
12934|2
12935|2
12936|2
12937|2
12938|2
12940|2
12944|2
12945|2
12946|2
12947|2
1294718|2
1294719|2
12948|2
12950|2
1295379|2
12954|2
12955|2
1295541|2
1295542|2
12956|2
1295658|2
1295659|2
1295660|2
1295661|2
1295662|2
1295663|2
1295664|2
1295665|2
1295666|2
1295667|2
12957|2
12958|2
12960|2
1296070|2
1296071|2
1296072|2
1296073|2
1296074|2
1296075|2
1296076|2
1296077|2
1296078|2
1296079|2
1296080|2
1296498|2
1296499|2
12965|2
1296500|2
1296501|2
1296502|2
1296503|2
1296504|2
1296505|2
1296506|2
1296507|2
12966|2
12967|2
12968|2
12969|2
12976|2
130020|2
130031|2
130032|2
130034|2
130112|2
130113|2
130114|2
130116|2
130117|2
130118|2
130123|2
130162|2
130198|2
130200|2
13054|2
13083|2
13084|2
13143|2
1314966|2
1314967|2
1314968|2
1314969|2
131536|2
131537|2
131723|2
13173|2
1317322|2
1317323|2
1317324|2
1317325|2
1317326|2
1317327|2
13175|2
13177|2
13179|2
1318441|2
1318442|2
1318443|2
1318444|2
1318445|2
1318446|2
1318447|2
1318448|2
1318449|2
1318450|2
1318451|2
1318452|2
1318453|2
1318454|2
1318455|2
1318456|2
1318457|2
1318458|2
1318459|2
1318460|2
1318461|2
1318462|2
1318463|2
1318464|2
1318465|2
1318466|2
13191|2
13193|2
13194|2
13195|2
13197|2
13202|2
13203|2
13204|2
13205|2
13206|2
13208|2
13212|2
13213|2
13214|2
13215|2
13216|2
13218|2
13222|2
13223|2
132237|2
13224|2
13225|2
13227|2
13231|2
13248|2
13249|2
13250|2
13251|2
13252|2
1325755|2
1325756|2
1325757|2
1325758|2
13259|2
13260|2
13269|2
13270|2
1327561|2
1327562|2
1329054|2
1329055|2
1329056|2
1329057|2
1329058|2
1329059|2
1329060|2
1329061|2
1329062|2
1329063|2
1329064|2
1329065|2
1329066|2
1329067|2
1329068|2
1329069|2
1329070|2
1329071|2
1329072|2
1329073|2
1329074|2
1329075|2
1329076|2
1329077|2
1329078|2
1329079|2
1329080|2
1329081|2
1329082|2
1329083|2
1329084|2
1329133|2
13293|2
13294|2
13296|2
1329655|2
1329656|2
1329657|2
1329658|2
1329659|2
1329660|2
1329661|2
1329662|2
1329663|2
1329664|2
1329665|2
1329666|2
1329667|2
1329668|2
1329669|2
1329670|2
1329671|2
1329672|2
1329673|2
1329674|2
1329675|2
1329676|2
13300|2
13301|2
13302|2
13303|2
13304|2
13307|2
13310|2
1331073|2
13311|2
1331133|2
1331134|2
1331135|2
1331136|2
1331137|2
1331138|2
1331139|2
1331140|2
1331141|2
1331142|2
1331143|2
1331144|2
13312|2
1331205|2
13313|2
1331306|2
13314|2
13317|2
13320|2
13321|2
13322|2
13323|2
13324|2
13327|2
13330|2
1333370|2
1334495|2
1334496|2
1334497|2
1334498|2
1334499|2
1334500|2
1334501|2
1334502|2
1334503|2
1334504|2
1334505|2
1334506|2
1334507|2
1334508|2
1334509|2
1335739|2
1335740|2
1335741|2
1335742|2
1335743|2
1335744|2
1335745|2
1335746|2
1335747|2
1335748|2
1335749|2
1335750|2
1335751|2
1335752|2
1335753|2
133801|2
133802|2
133803|2
133804|2
133805|2
133806|2
133826|2
133829|2
133830|2
133831|2
133832|2
133833|2
133835|2
133836|2
133863|2
133868|2
133871|2
133872|2
133876|2
133877|2
133878|2
133879|2
133899|2
133924|2
133925|2
133927|2
133928|2
133929|2
133937|2
133940|2
133941|2
133943|2
133947|2
133952|2
133959|2
133961|2
133964|2
133978|2
133979|2
134039|2
134040|2
134061|2
134062|2
134063|2
134064|2
134065|2
1340668|2
1340669|2
1340670|2
1340671|2
1340672|2
1340673|2
1340674|2
1340675|2
134070|2
134073|2
134074|2
134075|2
134077|2
134079|2
134084|2
134085|2
134086|2
134087|2
134088|2
134089|2
134091|2
134100|2
134102|2
134103|2
134104|2
134105|2
134106|2
134107|2
134108|2
134110|2
134112|2
134114|2
134119|2
134124|2
134179|2
134181|2
134184|2
134185|2
1342274|2
1342275|2
1342276|2
1342277|2
1342279|2
134229|2
1342290|2
1342292|2
134230|2
134237|2
134240|2
134242|2
134247|2
134249|2
134250|2
134251|2
134252|2
134255|2
1342595|2
1342596|2
1342597|2
1342598|2
1342599|2
1342600|2
1342601|2
1342602|2
1342603|2
1342604|2
1342605|2
1342606|2
1342607|2
1342608|2
1342609|2
1342610|2
1342611|2
1342612|2
1342613|2
1342614|2
1342615|2
1342616|2
1342617|2
1342618|2
1342619|2
1342620|2
1342621|2
1342622|2
1342623|2
1342624|2
1342625|2
1342626|2
1342627|2
1342628|2
1342629|2
1342630|2
1342638|2
1342639|2
1342640|2
1342641|2
1342642|2
1342643|2
1342644|2
1342645|2
134276|2
134278|2
134279|2
134281|2
134282|2
134284|2
134288|2
134290|2
134296|2
134298|2
134299|2
134308|2
134315|2
134318|2
134319|2
1345709|2
1345710|2
1345711|2
1345712|2
134683|2
1346842|2
1348953|2
1349553|2
1349554|2
1349555|2
1349556|2
1349557|2
1349558|2
1349559|2
1349560|2
1349561|2
1349562|2
1349563|2
1349564|2
1349565|2
1349566|2
1349567|2
1349568|2
1349569|2
1349570|2
1349571|2
1349572|2
1349573|2
1349574|2
1349575|2
1349576|2
1349577|2
1349578|2
1349579|2
1349580|2
1349581|2
1349582|2
1349583|2
1349584|2
1349585|2
1349586|2
1349587|2
1349588|2
1349589|2
1349590|2
1349591|2
1349592|2
1349593|2
1349594|2
1349595|2
1349596|2
1349597|2
1349598|2
1349599|2
1349600|2
1349601|2
1349602|2
1349603|2
1349604|2
1349605|2
1349606|2
1349607|2
1349608|2
1349609|2
1349610|2
1349611|2
1349612|2
1349613|2
1349614|2
1349615|2
1349616|2
1349617|2
1349618|2
1349619|2
1349620|2
1349621|2
1349622|2
1349623|2
1349624|2
1349625|2
1349626|2
1349627|2
1349628|2
1349629|2
1349630|2
1349631|2
1349632|2
1349633|2
1349634|2
1349635|2
1349636|2
1349637|2
1349638|2
1349639|2
1349640|2
1349641|2
1349642|2
1349643|2
1349644|2
1349645|2
1349646|2
1349647|2
1349648|2
1349649|2
1349650|2
1349651|2
1349652|2
1349653|2
1349654|2
1349655|2
1349656|2
1349657|2
1349658|2
1349659|2
1349660|2
1349661|2
1349662|2
1349663|2
1349664|2
1349665|2
1349666|2
1349667|2
1349668|2
1349669|2
1349670|2
1349671|2
1349672|2
1349673|2
1349674|2
1349675|2
1349676|2
1349677|2
1349678|2
1349679|2
1349680|2
1349681|2
1349682|2
1349683|2
1349684|2
1349685|2
1349686|2
1349687|2
1349688|2
1349689|2
1349690|2
1349691|2
1349692|2
1349693|2
1349694|2
1349695|2
1349696|2
1349697|2
1349698|2
1349699|2
1349700|2
1349701|2
1349702|2
1349703|2
1349704|2
1349731|2
1349732|2
1349733|2
1349734|2
1349735|2
1349736|2
1349737|2
1349738|2
1349739|2
1349740|2
1349741|2
1349742|2
1349743|2
1349744|2
1349745|2
1349746|2
1349747|2
1349748|2
1349749|2
1349750|2
1349751|2
1349752|2
1349753|2
1350021|2
1350022|2
1350023|2
1350024|2
1350025|2
1350026|2
1350027|2
1350028|2
1350029|2
1350030|2
1350031|2
1350032|2
1350033|2
1350034|2
1350035|2
1350036|2
1350037|2
1350038|2
1350039|2
1350040|2
1350041|2
1350042|2
1350043|2
1350044|2
1350045|2
1350046|2
1350047|2
1350048|2
1350049|2
1350050|2
1350051|2
1350052|2
1350053|2
1350054|2
1350055|2
1350056|2
1350057|2
1350058|2
1350059|2
1350060|2
1350061|2
1350062|2
1350063|2
1350064|2
1350065|2
1350066|2
1350067|2
1350068|2
1350069|2
1350070|2
1350071|2
1350072|2
1350073|2
1350074|2
1350075|2
1350076|2
1350077|2
1350078|2
1350079|2
1350080|2
1350081|2
1350082|2
1350083|2
1350084|2
1350085|2
1350086|2
1350087|2
1350088|2
1350089|2
1350090|2
1350091|2
1350092|2
1350093|2
1350094|2
1350095|2
1350096|2
1350097|2
1350098|2
1350099|2
1350100|2
1350101|2
1350102|2
1350103|2
1350104|2
1350105|2
1350106|2
1350107|2
1350108|2
1350109|2
1350110|2
1350111|2
1350112|2
1350113|2
1350114|2
1350115|2
1350116|2
1350117|2
1350118|2
1350119|2
1350120|2
1350121|2
1350122|2
1350123|2
1350124|2
1350125|2
1350126|2
1350127|2
1350128|2
1350129|2
1350130|2
1350131|2
1350132|2
1350133|2
1350134|2
1350135|2
1350136|2
1350137|2
1350138|2
1350139|2
1350140|2
1350141|2
1350142|2
135039|2
135040|2
135041|2
135043|2
1350478|2
135048|2
135049|2
1350496|2
135050|2
135059|2
135060|2
135061|2
135100|2
135101|2
1351116|2
135142|2
135143|2
135158|2
135159|2
135161|2
135162|2
135221|2
135225|2
135226|2
135230|2
135231|2
135293|2
135294|2
135295|2
135296|2
135335|2
135347|2
135348|2
135349|2
135356|2
135357|2
135358|2
135359|2
135360|2
135361|2
135362|2
135378|2
135379|2
135380|2
135381|2
135382|2
135383|2
135384|2
135385|2
135386|2
135387|2
135388|2
135389|2
135390|2
135391|2
135392|2
135393|2
135394|2
135395|2
135396|2
135397|2
135398|2
135399|2
135400|2
135401|2
135402|2
135403|2
135404|2
135405|2
135406|2
1355055|2
1355056|2
1355057|2
1355058|2
1355059|2
1355060|2
1355061|2
1355062|2
1355063|2
1355064|2
1355065|2
1355066|2
1355067|2
1355068|2
1355069|2
1355070|2
1355071|2
1355073|2
1355075|2
1355281|2
1355282|2
1355283|2
1355284|2
1355285|2
1355286|2
1355287|2
1355288|2
1355289|2
1355290|2
1355291|2
1355292|2
1355293|2
1355294|2
1355295|2
1355296|2
1355297|2
1355298|2
1355299|2
1355300|2
1355301|2
1355302|2
1355303|2
1355304|2
1355305|2
1355306|2
1355307|2
1355308|2
1355309|2
1355310|2
1355311|2
1355312|2
1355313|2
1355314|2
1355315|2
1355316|2
1355317|2
1355318|2
1355319|2
1355320|2
1355321|2
1355322|2
1355323|2
1355324|2
1355325|2
1355326|2
1355327|2
1355328|2
1355329|2
1355330|2
1355331|2
1355332|2
1355333|2
1355334|2
1355335|2
1355336|2
1355337|2
1355338|2
1355339|2
1355340|2
1355341|2
1355342|2
1355343|2
1355344|2
1355345|2
1355346|2
1355347|2
1355348|2
1355349|2
1355350|2
1355351|2
1355352|2
1355353|2
1355354|2
1355355|2
1355356|2
1355357|2
1355358|2
1355359|2
1355360|2
1355361|2
1355362|2
1355363|2
1355364|2
1355365|2
1355366|2
1355367|2
1355368|2
1355369|2
1355370|2
1355371|2
1355372|2
1355373|2
1355374|2
1355375|2
1355376|2
1355377|2
1355378|2
1355379|2
1355380|2
1355381|2
1355382|2
1355383|2
1355384|2
1355385|2
1355386|2
1355387|2
1355388|2
1355389|2
1355390|2
135707|2
1359323|2
1359362|2
1359363|2
1359364|2
1359386|2
1359387|2
1359408|2
1359409|2
1359410|2
1359411|2
1359412|2
1359413|2
1359414|2
1359415|2
1359729|2
1359730|2
1359734|2
1359735|2
1359736|2
1359737|2
1359738|2
1359739|2
1359740|2
1359741|2
1359742|2
1359743|2
1359744|2
1359745|2
1359746|2
1359747|2
1359748|2
1359749|2
1359750|2
1359751|2
1359752|2
1359753|2
1359754|2
1359755|2
1359756|2
1359757|2
1359758|2
1359759|2
1359760|2
1359761|2
1359762|2
1359763|2
1359764|2
1359765|2
1359766|2
1359767|2
1359768|2
1359769|2
1359770|2
1359771|2
1359772|2
1359773|2
1359774|2
1359775|2
1359776|2
1359777|2
1359778|2
1359779|2
1359780|2
1359781|2
1359782|2
1359783|2
1359784|2
1359785|2
1359786|2
1359787|2
1359788|2
1359789|2
1359790|2
1359791|2
1359792|2
1359793|2
1359794|2
1359795|2
1359796|2
1359797|2
135996|2
135997|2
135998|2
135999|2
136002|2
136003|2
136004|2
136005|2
136006|2
136008|2
136011|2
136012|2
136013|2
136014|2
136015|2
136016|2
136017|2
136018|2
136021|2
136022|2
136027|2
136028|2
136029|2
136033|2
136035|2
136036|2
136039|2
136040|2
136041|2
136043|2
136061|2
136067|2
136071|2
136072|2
136073|2
136074|2
136075|2
136076|2
136077|2
136078|2
136079|2
136080|2
136081|2
136082|2
136083|2
136084|2
136085|2
136086|2
136087|2
136088|2
136091|2
136092|2
136093|2
136094|2
136095|2
136096|2
136097|2
136098|2
136099|2
136101|2
136102|2
136103|2
136104|2
136109|2
136110|2
136112|2
136114|2
136115|2
136116|2
136118|2
136119|2
136120|2
136123|2
136124|2
136125|2
136126|2
136127|2
136128|2
136129|2
136130|2
136131|2
136132|2
136133|2
136134|2
136135|2
136136|2
136140|2
136141|2
136142|2
136143|2
